,,,Individuals,Test,Infection,Covid,Infection,Confirmed,Confirmed,Growth,Rate,In Hospital,ICU,Hospital,Current,Current,Hospital,Hospital,Hospital,,,Confirmed,,Deaths,% of,,,Change,Travel,Community,,Travel,Known,Unknown,,AHS Update,,Calgary,,Edmonton,,Rural,Calgary,,Edmonton,,Central,,South,,North,,,,"Per 100,000",Population,ICU Beds w/ Ventilator,,Per 1000 (2015),Estimated,,,
,18-Mar,"Wednesday, March 18, 2020","14,500","2,250",0.98%,119,0.82%,131,22,22.68%,3.1,6,3,1,6,3,5.04%,1,20.00%,0,,,0,,,119,22,22.68%,113,6,5.04%,,,,,March 18 Update,83,13,27,7,9,2,,,,,,,,,,,,Edmonton Journal,,https://edmontonjournal.com/news/local-news/covid-19-alberta-closes-all-schools-daycares/,,,,,,,
,19-Mar,"Thursday, March 19, 2020","17,013","2,513",1.07%,146,0.86%,158,27,22.69%,3.1,6,2,0,5,2,3.50%,-1,-16.67%,2,2,1.38%,1,1,0.68%,143,24,20.17%,138,8,5.48%,,,,,March 19 Update,101,18,29,2,16,7,,,,,,,,,,,,CBC (Calgary state of emergency declared):,,https://www.cbc.ca/news/canada/calgary/calgary-covid19-response-1.5498795?fbclid=IwAR3_JPg6ueXQGoHsCoQuTvymZJ5vbbSFcyO92XU8TrafuxpMgI7-nRLNnS0,,,,,,,
,20-Mar,"Friday, March 20, 2020","20,360","3,347",1.46%,195,0.96%,186,49,33.56%,2.1,10,5,4,11,5,5.76%,6,120.00%,3,1,1.55%,1,0,0.51%,191,48,33.57%,184,11,5.64%,,,,34 cases from single source,March 20 Update,126,25,43,14,26,10,,,,,,,,,,,,WP: Flatten the Curve:,,https://www.washingtonpost.com/graphics/2020/world/corona-simulator/,,,,,,,
,21-Mar,"Saturday, March 21, 2020","23,742","3,382",0.92%,226,0.95%,249,31,15.90%,4.4,11,6,1,11,5,4.95%,0,0.00%,3,0,1.33%,1,0,0.44%,222,31,16.23%,210,16,7.08%,,,,,March 21 Update,139,13,57,14,30,4,,,,,,,,,,,,Honest Gov. Ad | Covid: Flatten The Curve:,,https://www.youtube.com/watch?v=Hks6Nq7g6P4,,,,,,,
,22-Mar,"Sunday, March 22, 2020","26,999","3,257",1.01%,259,0.96%,280,33,14.60%,4.8,18,7,7,18,7,7.06%,7,63.64%,3,0,1.16%,1,0,0.39%,255,33,14.86%,N/A,N/A,N/A,,,,No press conference today.,N/A,164,25,60,3,35,5,,,,,,,,,,,,Coronavirus: Why You Must Act Now,,https://medium.com/@tomaspueyo/coronavirus-act-today-or-people-will-die-f4d3d9cd99ca,,,,,,,
,23-Mar,"Monday, March 23, 2020","30,058","3,059",1.37%,301,1.00%,315,42,16.22%,4.3,18,7,0,18,7,6.06%,0,0.00%,3,0,1.00%,1,0,0.33%,297,42,16.47%,277,24,7.97%,,,,,March 23 Update,188,24,68,8,45,10,,,,,,,,,,,,Globe & Mail,,"https://www.theglobeandmail.com/opinion/article-hospital-bed-shortages-amid-covid-19-expose-the-deadly-cost-of-a-lack/					",,,,,,,
,24-Mar,"Tuesday, March 24, 2020","32,776","2,718",2.10%,358,1.09%,361,57,18.94%,3.7,19,7,1,19,7,5.38%,1,5.56%,3,0,0.84%,2,1,0.56%,353,56,18.86%,330,28,7.82%,,,,,March 24 Update,214,26,86,18,58,13,,,,,,,,,,,,Defense Production Act (Canada),,https://laws-lois.justice.gc.ca/eng/acts/d-1/,,,,,,,
,25-Mar,"Wednesday, March 25, 2020","35,508","2,732",2.23%,419,1.18%,417,61,17.04%,4.1,20,8,1,20,8,4.83%,1,5.26%,3,0,0.72%,2,0,0.48%,414,61,17.28%,386,33,7.88%,,,,Public health orders are now law!,March 25 Update,250,36,100,14,69,11,,,,,,,,,,,,Exponential growth and epidemics,,https://www.youtube.com/watch?v=Kas0tIxDvrg&feature=youtu.be,,,,,,,
,26-Mar,"Thursday, March 26, 2020","36,660","1,152",5.82%,486,1.33%,489,67,15.99%,4.4,21,10,1,21,10,4.60%,1,5.00%,27,24,5.58%,2,0,0.41%,457,43,10.39%,452,34,7.00%,,,,3 weeks since first case.,March 26 Update,300,50,111,11,75,6,,,,,,,,,,,,PROVINCIAL & AHS March 18 UPDATE,,https://www.youtube.com/watch?v=S1pCOOMPg2Q,,,,,,,
Non-essential Business Closures,27-Mar,"Friday, March 27, 2020","38,215","1,555",3.60%,542,1.42%,569,56,11.52%,6.1,23,10,2,23,10,4.54%,2,9.52%,33,6,6.11%,2,0,0.37%,507,50,10.94%,500,42,7.75%,,,,Closure of non-essential businesses,March 27 Update,337,37,120,9,85,10,,,,,,,,,,,,Coronavirus: The Hammer and the Dance,,https://medium.com/@tomaspueyo/coronavirus-the-hammer-and-the-dance-be9337092b56,,,,,,,
,28-Mar,"Saturday, March 28, 2020","42,527","4,312",1.83%,621,1.46%,628,79,14.58%,4.8,38,12,15,26,11,4.59%,3,13.04%,53,20,8.56%,2,0,0.32%,566,59,11.64%,567,54,8.70%,,,,No press conference today.,N/A,378,41,139,19,104,19,,,,,,,,,,,,,,,,,,,,,
,29-Mar,"Sunday, March 29, 2020","44,999","2,472",1.62%,661,1.47%,713,40,6.44%,10.9,41,14,3,28,12,4.79%,2,7.69%,73,20,11.09%,3,1,0.45%,585,19,3.36%,601,60,9.08%,,,,No press conference today.,N/A,408,30,149,10,104,0,,,,,,,,,,,,,,,,,,,,,
Testing protocol changes.,30-Mar,"Monday, March 30, 2020","46,057","1,058",2.74%,690,1.50%,741,29,4.39%,16,47,14,6,28,11,4.76%,0,0.00%,94,21,13.78%,8,5,1.16%,588,3,0.51%,625,65,9.42%,,,,*** New testing protocols ***,March 30 Update,422,14,164,15,104,0,,,,,,,,,,,,,,,,,,,,,
,31-Mar,"Tuesday, March 31, 2020","48,692","2,635",2.43%,754,1.55%,763,64,9.28%,7.5,49,17,2,26,11,4.16%,-2,-7.14%,120,26,16.11%,9,1,1.19%,625,37,6.29%,679,75,9.95%,,,,77 cases involve healthcare workers.,March 31 Update,453,31,187,23,114,10,,,,,,,,,,,,,,,,,,,,,
,1-Apr,"Wednesday, April 1, 2020","53,141","4,449",2.63%,871,1.64%,824,117,15.52%,4.5,62,20,13,29,13,4.04%,3,11.54%,142,22,16.51%,11,2,1.26%,718,93,14.88%,777,94,10.79%,,,,,April 1 Update,527,74,219,32,125,11,,,,,,,,,,,,,,,,,,,,,
,2-Apr,"Thursday, April 2, 2020","57,096","3,955",2.45%,968,1.70%,958,97,11.14%,6.3,67,21,5,32,14,4.10%,3,10.34%,174,32,18.22%,13,2,1.34%,781,63,8.77%,860,108,11.16%,,,,65 cases in 1 seniors facility.,April 2 Update,589,62,247,28,132,7,,,,,,,,,,,,,,,,,,,,,
,3-Apr,"Friday, April 3, 2020","60,508","3,412",3.14%,"1,075",1.78%,"1,057",107,11.05%,6.3,75,24,8,39,15,4.53%,7,21.88%,196,22,18.54%,18,5,1.67%,861,80,10.24%,944,131,12.19%,,,,,April 3 Update,671,82,263,16,141,9,,,,,,,,,,,,,,,,,,,,,
,4-Apr,"Saturday, April 4, 2020","62,520","2,012",5.27%,"1,181",1.89%,"1,200",106,9.86%,7.1,75,25,0,42,14,4.56%,3,7.69%,240,44,20.67%,20,2,1.69%,921,60,6.97%,"1,048",133,11.26%,,,,No press conference today.,N/A,734,63,290,27,157,16,,,,,,,,,,,,,,,,,,,,,
,5-Apr,"Sunday, April 5, 2020","63,115",595,11.60%,"1,250",1.98%,"1,321",69,5.84%,12,84,26,9,48,13,5.06%,6,14.29%,279,39,22.74%,23,3,1.84%,948,27,2.93%,"1,098",152,12.16%,,,,No press conference today.,N/A,774,40,309,19,167,10,,,,,,,,,,,,,,,,,,,,,
,6-Apr,"Monday, April 6, 2020","64,183","1,068",9.18%,"1,348",2.10%,"1,384",98,7.84%,8.9,90,31,6,40,16,4.15%,-8,-16.67%,361,82,27.27%,24,1,1.78%,963,15,1.58%,"1,155",193,14.32%,,,,,April 6 Update,817,43,351,42,180,13,,,,,,,,,,,,,,,,,,,,,
,7-Apr,"Tuesday, April 7, 2020","65,265","1,082",2.31%,"1,373",2.10%,"1,471",25,1.85%,37.7,90,31,0,42,15,4.67%,2,5.00%,447,86,33.18%,26,2,1.89%,900,-63,-6.54%,"1,174",199,14.49%,,,,,N/A,835,18,358,7,180,0,,,,,,,,,,,,,,,,,,,,,
,8-Apr,"Wednesday, April 8, 2020","66,783","1,518",3.29%,"1,423",2.13%,"1,473",50,3.64%,19.2,95,32,5,44,16,5.03%,2,4.76%,519,72,37.23%,29,3,2.04%,875,-25,-2.78%,"1,218",205,14.41%,,,,AHS modelling details.,April 8 Update,860,25,368,10,195,15,,,,,,,,,,,,,,,,,,,,,
,9-Apr,"Thursday, April 9, 2020","68,116","1,333",2.10%,"1,451",2.13%,"1,506",28,1.97%,35.6,95,32,0,47,14,5.68%,3,6.82%,592,73,41.72%,32,3,2.21%,827,-48,-5.49%,"1,259",192,13.23%,,,,151 cases in continuing care facilities.,April 9 Update,878,18,376,8,197,2,,,,,,,,,,,,,,,,,,,,,
,10-Apr,"Friday, April 10, 2020","70,080","2,123",2.31%,"1,500",2.14%,"1,495",49,3.38%,20.7,101,33,6,48,13,6.42%,1,2.13%,713,121,48.80%,39,7,2.60%,748,-79,-9.55%,"1,299",201,13.40%,,,,17 deaths from one care facility.,April 10 Update,917,39,386,10,197,0,,,,,,,,,,,,,,,,,,,,,
,11-Apr,"Saturday, April 11, 2020","72,779","2,699",2.56%,"1,569",2.16%,"1,533",69,4.60%,15.2,105,33,4,47,13,6.23%,-1,-2.08%,774,61,50.62%,40,1,2.55%,755,7,0.94%,"1,353",216,13.77%,,,,No press conference today.,N/A,976,59,388,2,205,8,,,,,,,,,,,,,,,,,,,,,
,12-Apr,"Sunday, April 12, 2020","74,709","1,930",4.25%,"1,651",2.21%,"1,612",82,5.23%,13.4,107,34,2,44,14,5.61%,-3,-6.38%,823,49,51.21%,44,4,2.67%,784,29,3.84%,"1,414",237,14.35%,,,,No press conference today.,N/A,"1,043",67,395,7,213,8,,,,,,,,,,,,,,,,,,,,,
,13-Apr,"Monday, April 13, 2020","77,007","2,298",3.52%,"1,732",2.25%,"1,701",81,4.91%,14.3,110,34,3,47,14,5.81%,3,6.82%,877,54,52.02%,46,2,2.66%,809,25,3.19%,"1,478",254,14.67%,,,,,April 13 Update,"1,114",71,399,4,219,6,,,,,,,,,,,,,,,,,,,,,
,14-Apr,"Tuesday, April 14, 2020","79,695","2,688",5.13%,"1,870",2.35%,"1,810",138,7.97%,8.8,115,35,5,44,14,4.85%,-3,-6.38%,914,37,50.16%,48,2,2.57%,908,99,12.24%,"1,594",276,14.76%,,,,,April 14 Update,"1,242",128,402,3,226,7,,,,,,,,,,,,,,,,,,,,,
,15-Apr,"Wednesday, April 15, 2020","82,534","2,839",4.44%,"1,996",2.42%,"1,976",126,6.74%,10.4,,,,44,10,4.26%,0,0.00%,914,0,46.92%,48,0,2.40%,"1,034",126,13.88%,,,,,,,Technical issues limiting data release.,April 15 Update,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16-Apr,"Thursday, April 16, 2020","85,313","2,779",5.83%,"2,158",2.53%,"2,088",162,8.12%,8.6,,,,,,,,,914,0,43.36%,50,2,2.32%,"1,194",160,15.47%,,,,,,,Technical issues limiting data release.,April 16 Update,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17-Apr,"Friday, April 17, 2020","89,144","3,831",6.24%,"2,397",2.69%,"2,308",239,11.08%,6.3,138,37,23,60,13,4.91%,16,36.36%,"1,124",210,47.89%,50,0,2.09%,"1,223",29,2.43%,"1,997",400,16.69%,,,,,April 17 Update,"1,673",,429,,295,,,,,,,,,,,,,,,,,,,,,,
,18-Apr,"Saturday, April 18, 2020","92,962","3,818",4.32%,"2,562",2.76%,"2,600",165,6.88%,10.2,135,38,-3,57,14,4.23%,-3,-5.00%,"1,162",38,46.28%,51,1,1.99%,"1,349",126,10.30%,"2,112",450,17.56%,,,,No press conference today.,N/A,"1,820",147,433,4,309,14,,,,,,,,,,,,,,,,,,,,,
,19-Apr,"Sunday, April 19, 2020","97,180","4,218",5.71%,"2,803",2.88%,"2,772",241,9.41%,7.4,141,39,6,65,16,4.19%,8,14.04%,"1,198",36,43.60%,55,4,1.96%,"1,550",201,14.90%,"2,315",488,17.41%,,,,No press conference today.,N/A,"1,997",177,429,-4,377,68,,,,,,,,,,,,,,,,,,,,,
,20-Apr,"Monday, April 20, 2020","100,898","3,718",2.82%,"2,908",2.88%,"3,052",105,3.75%,18.7,149,40,8,63,15,3.89%,-2,-3.08%,"1,230",32,43.17%,59,4,2.03%,"1,619",69,4.45%,"2,349",559,19.22%,,,,,April 20 Update,"2,077",80,438,9,393,16,,,,,,,,,,,,,,,,,,,,,
,21-Apr,"Tuesday, April 21, 2020","104,370","3,472",5.39%,"3,095",2.97%,"3,134",187,6.43%,10.9,156,44,7,64,18,3.63%,1,1.59%,"1,273",43,41.96%,61,2,1.97%,"1,761",142,8.77%,N/A,N/A,N/A,543,"2,076",281,Change in how infection tracing tracked.,April 21 Update,"2,204",127,446,8,445,52,,,,,,,,,,,,,,,,,,,,,
,22-Apr,"Wednesday, April 22, 2020","108,521","4,151",7.37%,"3,401",3.13%,"3,300",306,9.89%,7.1,159,44,3,70,18,3.46%,6,9.38%,"1,310",37,39.28%,66,5,1.94%,"2,025",264,14.99%,N/A,N/A,N/A,554,"2,202",305,,April 22 Update,"2,396",192,451,5,554,109,,,,,,,,,,,,,,,,,,,,,
,23-Apr,"Thursday, April 23, 2020","112,562","4,041",7.89%,"3,720",3.30%,"3,652",319,9.38%,7.5,169,46,10,72,18,3.14%,2,2.86%,"1,357",47,37.15%,67,1,1.80%,"2,296",271,13.38%,N/A,N/A,N/A,545,"2,334",305,,April 23 Update,"2,633",237,454,3,633,79,,,,,,,,,,,,,,,,,,,,,
,24-Apr,"Friday, April 24, 2020","116,859","4,297",6.91%,"4,017",3.44%,"3,994",297,7.98%,8.8,173,47,4,76,18,2.98%,4,5.56%,"1,397",40,35.41%,72,5,1.79%,"2,548",252,10.98%,N/A,N/A,N/A,545,"2,603",350,,April 24 Update,"2,833",200,466,12,718,85,,,,,,,,,,,,,,,,,,,,,
,25-Apr,"Saturday, April 25, 2020","121,244","4,385",4.93%,"4,233",3.49%,"4,355",216,5.38%,13,184,47,11,77,20,2.86%,1,1.32%,"1,471",74,35.36%,73,1,1.72%,"2,689",141,5.53%,N/A,N/A,N/A,547,"3,073",461,No press conference today.,N/A,"2,964",131,475,9,794,76,,,,,,,,,,,,,,,,,,,,,
,26-Apr,"Sunday, April 26, 2020","125,310","4,066",6.07%,"4,480",3.58%,"4,578",247,5.84%,12,193,49,9,83,20,2.90%,6,7.79%,"1,549",78,35.15%,73,0,1.63%,"2,858",169,6.28%,N/A,N/A,N/A,547,"3,091",473,No press conference today.,N/A,"3,104",140,479,4,897,103,,,,,,,,,,,,,,,,,,,,,
,27-Apr,"Monday, April 27, 2020","128,860","3,550",6.08%,"4,696",3.64%,"4,800",216,4.82%,14.5,195,50,2,87,20,2.94%,4,4.82%,"1,664",115,36.01%,75,2,1.60%,"2,957",99,3.46%,N/A,N/A,N/A,548,"3,213",489,4 cases in homeless population.,April 27 Update,"3,257",153,484,5,955,58,,,,,,,,,,,,,,,,,,,,,
,28-Apr,"Tuesday, April 28, 2020","131,772","2,912",5.29%,"4,850",3.68%,"4,978",154,3.28%,21.3,202,47,7,82,21,2.76%,-5,-5.75%,"1,800",136,37.74%,80,5,1.65%,"2,970",13,0.44%,N/A,N/A,N/A,548,"3,400",524,,April 28 Update,"3,366",109,486,2,998,43,,,,,,,,,,,,,,,,,,,,,
,29-Apr,"Wednesday, April 29, 2020","136,977","5,205",6.05%,"5,165",3.77%,"5,084",315,6.49%,10.8,209,49,7,86,22,2.75%,4,4.88%,"1,953",153,38.46%,87,7,1.68%,"3,125",155,5.22%,N/A,N/A,N/A,549,"3,625",580,"503 in continuing care, 821 Cargil, 276 JBS (Brooks)",April 29 Update,"3,520",154,489,3,"1,156",158,,,,,,,,,,,,,,,,,,,,,
,30-Apr,"Thursday, April 30, 2020","142,028","5,051",3.76%,"5,355",3.77%,"5,429",190,3.68%,19,214,49,5,90,22,2.90%,4,4.65%,"2,161",208,41.04%,89,2,1.66%,"3,105",-20,-0.64%,N/A,N/A,N/A,550,"3,796",627,Alberta Government plan to re-open province in stages.,April 30 Update,"3,590",70,490,1,"1,275",119,,,,,,,,,,,,,,,,,,,,,
,1-May,"Friday, May 1, 2020","145,420","3,392",6.43%,"5,573",3.83%,"5,600",218,4.07%,17.2,222,49,8,86,22,2.75%,-4,-4.44%,"2,359",198,43.04%,92,3,1.65%,"3,122",17,0.55%,N/A,N/A,N/A,557,"4,098",675,,May 1 Update,"3,708",118,498,8,"1,367",92,,,,,,,,,,,,,,,,,,,,,
,2-May,"Saturday, May 2, 2020","148,757","3,337",2.91%,"5,670",3.81%,"5,817",97,1.74%,40.2,229,49,7,88,19,2.89%,2,2.33%,"2,534",175,45.44%,94,2,1.66%,"3,042",-80,-2.56%,N/A,N/A,N/A,557,"4,104",694,No press conference today.,N/A,"3,775",67,501,3,"1,394",27,,,,,,,,,,,,,,,,,,,,,
,3-May,"Sunday, May 3, 2020","152,123","3,366",2.85%,"5,766",3.79%,"5,897",96,1.69%,41.3,231,51,2,90,19,3.04%,2,2.27%,"2,713",179,47.84%,95,1,1.65%,"2,958",-84,-2.76%,N/A,N/A,N/A,559,"4,259",720,No press conference today.,N/A,"3,842",67,504,3,"1,420",26,,,,,,,,,,,,,,,,,,,,,
,4-May,"Monday, May 4, 2020","155,179","3,056",2.29%,"5,836",3.76%,"5,927",70,1.21%,57.7,238,52,7,89,21,3.19%,-1,-1.11%,"2,942",229,51.33%,104,9,1.78%,"2,790",-168,-5.68%,N/A,N/A,N/A,557,"4,361",733,,May 4 Update,"3,905",63,503,-1,"1,428",8,,,,,,,,,,,,,,,,,,,,,
,5-May,"Tuesday, May 5, 2020","157,137","1,958",2.91%,"5,893",3.75%,"5,963",57,0.98%,71.7,243,52,5,87,20,3.39%,-2,-2.25%,"3,219",277,55.62%,106,2,1.80%,"2,568",-222,-7.96%,N/A,N/A,N/A,555,"4,446",728,,May 5 Update,"3,957",52,502,-1,"1,434",6,,,,,,,,,,,,,,,,,,,,,
,6-May,"Wednesday, May 6, 2020","160,631","3,494",2.00%,"5,963",3.71%,"5,976",70,1.19%,58.9,249,52,6,82,19,3.57%,-5,-5.75%,"3,552",333,60.71%,112,6,1.88%,"2,299",-269,-10.48%,N/A,N/A,N/A,555,"4,569",730,,May 6 Update,"4,003",46,503,1,"1,457",23,,,,,,,,,,,,,,,,,,,,,
,7-May,"Thursday, May 7, 2020","163,510","2,879",1.88%,"6,017",3.68%,"6,039",54,0.91%,77.3,255,52,6,85,18,4.06%,3,3.66%,"3,809",257,64.53%,114,2,1.89%,"2,094",-205,-8.92%,N/A,N/A,N/A,557,"4,647",704,,May 7 Update,"4,044",41,505,2,"1,468",11,,,,,,,,,,,,,,,,,,,,,
,8-May,"Friday, May 8, 2020","166,742","3,232",2.51%,"6,098",3.66%,"6,081",81,1.35%,52,257,52,2,80,17,4.08%,-5,-5.88%,"4,020",211,67.19%,115,1,1.89%,"1,963",-131,-6.26%,N/A,N/A,N/A,560,"4,741",692,,May 8 Update,"4,109",65,508,3,"1,481",13,54,,12,,1,,6,,7,,,,,,,,,,,,
,9-May,"Saturday, May 9, 2020","169,415","3,232",1.83%,"6,157",3.63%,"6,165",59,0.97%,72.3,260,52,3,74,15,4.03%,-6,-7.50%,"4,204",184,69.59%,116,1,1.88%,"1,837",-126,-6.42%,N/A,N/A,N/A,561,"4,819",687,No press conference today.,N/A,"4,161",52,509,1,"1,487",6,53,,10,,0,,5,,6,,,,,,,,,,,,
,10-May,"Sunday, May 10, 2020","173,023","3,232",2.97%,"6,253",3.61%,"6,225",96,1.56%,44.9,260,52,0,71,13,4.06%,-3,-4.05%,"4,389",185,71.53%,117,1,1.87%,"1,747",-90,-4.90%,N/A,N/A,N/A,560,"4,910",687,No press conference today.,N/A,"4,244",83,509,0,"1,500",13,52,,9,,0,,4,,6,,,,,,,,,,,,
,11-May,"Monday, May 11, 2020","175,887","2,864",1.64%,"6,300",3.58%,"6,328",47,0.75%,93.1,264,52,4,73,12,4.79%,2,2.82%,"4,659",270,75.35%,117,0,1.86%,"1,524",-223,-12.76%,N/A,N/A,N/A,562,"4,969",682,,May 11 Update,"4,278",34,511,2,"1,511",11,54,,9,,0,,5,,5,,,,,,,,,,,,
,12-May,"Tuesday, May 12, 2020","179,060","3,173",1.42%,"6,345",3.54%,"6,373",45,0.71%,98,269,53,5,73,12,5.36%,0,0.00%,"4,866",207,78.14%,118,1,1.86%,"1,361",-163,-10.70%,N/A,N/A,N/A,565,"5,054",654,,May 12 Update,"4,325",47,508,-3,"1,512",1,52,,9,,0,,7,,5,,,,,,,,,,,,
,13-May,"Wednesday, May 13, 2020","183,132","4,072",1.52%,"6,407",3.50%,"6,408",62,0.98%,71.6,270,53,1,70,11,5.78%,-3,-4.11%,"5,076",210,80.74%,120,2,1.87%,"1,211",-150,-11.02%,N/A,N/A,N/A,566,"5,141",638,Provincial update on re-opening of province!! -->,May 13 Update,"4,375",50,512,4,"1,520",8,50,,8,,0,,7,,5,,,,,,,,,,,,
AB Stage 1 (excl. Calgary/Brooks),14-May,"Thursday, May 14, 2020","185,545","4,816",1.04%,"6,457",3.48%,"6,471",50,0.78%,89.7,272,53,2,65,10,5.75%,-5,-7.14%,"5,205",129,82.15%,121,1,1.87%,"1,131",-80,-6.61%,N/A,N/A,N/A,568,"5,208",631,Stage 1 of re-opening excluding Calgary/Brooks.,May 14 Update,"4,414",39,516,4,"1,527",7,49,8,7,2,0,0,6,0,3,0,,,,,,,,,,,
,15-May,"Friday, May 15, 2020","189,225","4,505",1.29%,"6,515",3.44%,"6,509",58,0.90%,77.9,273,53,1,62,9,5.78%,-3,-4.62%,"5,317",112,83.21%,125,4,1.92%,"1,073",-58,-5.13%,N/A,N/A,N/A,568,"5,264",630,,May 15 Update,"4,464",50,517,1,"1,534",7,45,7,9,2,0,0,6,0,2,0,,,,,,,,,,,
,16-May,"Saturday, May 16, 2020","193,098","3,873",1.86%,"6,587",3.41%,"6,570",72,1.11%,63.3,275,53,2,60,8,5.54%,-2,-3.23%,"5,377",60,83.22%,126,1,1.91%,"1,084",11,1.03%,N/A,N/A,N/A,567,"5,330",630,No press conference today.,N/A,"4,519",55,518,1,"1,550",16,45,6,8,2,0,0,5,0,2,0,,,,,,,,,,,
